iter	Passed	Remaining
531	164	82
532	164	82
533	164	82
534	165	81
535	165	81
536	165	81
537	165	80
538	166	80
539	166	80
540	166	79
541	167	79
542	167	79
543	167	78
544	168	78
545	168	78
546	168	77
547	168	77
548	169	77
549	169	77
550	169	76
551	169	76
552	170	76
553	170	75
554	170	75
555	171	75
556	171	74
557	172	74
558	172	74
559	172	74
560	173	73
561	173	73
562	173	73
563	173	72
564	174	72
565	174	72
566	174	71
567	175	71
568	175	71
569	175	70
570	176	70
571	176	70
572	177	70
573	177	69
574	177	69
575	177	69
576	178	68
577	178	68
578	179	68
579	179	68
580	180	67
581	180	67
582	180	67
583	180	66
584	181	66
585	181	66
586	181	65
587	181	65
588	182	65
589	182	64
590	182	64
591	182	64
592	183	63
593	183	63
594	184	63
595	184	63
596	185	62
597	185	62
598	185	62
599	186	62
600	186	61
601	186	61
602	186	61
603	187	60
604	187	60
605	187	60
606	187	59
607	188	59
608	188	59
609	188	58
610	188	58
611	189	58
612	189	57
613	189	57
614	189	57
615	190	56
616	190	56
617	190	56
618	191	55
619	191	55
620	191	55
621	191	54
622	192	54
623	193	54
624	193	54
625	193	53
626	194	53
627	194	53
628	194	52
629	194	52
630	195	52
631	195	51
632	195	51
633	195	51
634	196	50
635	196	50
636	196	50
637	197	50
638	197	49
639	197	49
640	197	49
641	198	48
642	199	48
643	199	48
644	199	47
645	200	47
646	200	47
647	200	47
648	200	46
649	201	46
650	201	46
651	201	45
652	201	45
653	202	45
654	203	44
655	203	44
656	203	44
657	204	44
658	204	43
659	204	43
660	205	43
661	205	42
662	205	42
663	205	42
664	206	41
665	206	41
666	206	41
667	206	40
668	207	40
669	207	40
670	207	39
671	207	39
672	208	39
673	208	38
674	208	38
675	209	38
676	209	38
677	209	37
678	209	37
679	210	37
680	210	36
681	210	36
682	211	36
683	211	35
684	211	35
685	211	35
686	212	34
687	212	34
688	212	34
689	212	33
690	213	33
691	213	33
692	213	32
693	213	32
694	214	32
695	214	32
696	214	31
697	215	31
698	216	31
699	216	30
700	216	30
701	216	30
702	217	29
703	217	29
704	217	29
705	217	29
706	218	28
707	218	28
708	219	28
709	219	27
710	220	27
711	220	27
712	220	26
713	220	26
714	221	26
715	221	25
716	221	25
717	221	25
718	222	25
719	222	24
720	222	24
721	223	24
722	223	23
723	223	23
724	224	23
725	224	22
726	225	22
727	225	22
728	225	21
729	226	21
730	226	21
731	226	21
732	226	20
733	227	20
734	227	20
735	227	19
736	227	19
737	228	19
738	228	18
739	228	18
740	228	18
741	229	17
742	229	17
743	229	17
744	230	16
745	230	16
746	230	16
747	230	16
748	231	15
749	231	15
750	231	15
751	232	14
752	232	14
753	232	14
754	233	13
755	233	13
756	234	13
757	234	12
758	234	12
759	235	12
760	235	12
761	235	11
762	235	11
763	236	11
764	236	10
765	236	10
766	236	10
767	237	9
768	238	9
769	238	9
770	238	8
771	239	8
772	239	8
773	239	8
774	240	7
775	240	7
776	241	7
777	241	6
778	241	6
779	242	6
780	242	5
781	242	5
782	242	5
783	243	4
784	243	4
785	243	4
786	243	4
787	244	3
788	244	3
789	244	3
790	244	2
791	245	2
792	245	2
793	245	1
794	246	1
795	246	1
796	246	0
797	247	0
798	247	0
799	247	0
